scheme_code,scheme_name,fund_house,date,nav,fetched_at
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-02-2023,4867.64350,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-02-2023,4867.05410,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-02-2023,4866.76450,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-02-2023,4865.88580,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,03-02-2023,4863.06550,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-02-2023,4862.07120,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-02-2023,4860.90870,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,31-01-2023,4859.60800,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-01-2023,4858.61050,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-01-2023,4856.24990,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,25-01-2023,4854.34060,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,24-01-2023,4853.54280,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-01-2023,4852.37690,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-01-2023,4850.37170,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-01-2023,4849.44330,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,18-01-2023,4848.47790,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,17-01-2023,4847.74800,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,16-01-2023,4846.89680,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-01-2023,4844.44470,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-01-2023,4843.81170,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,11-01-2023,4842.88520,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,10-01-2023,4842.25130,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-01-2023,4841.56650,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-01-2023,4839.12050,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,05-01-2023,4838.20550,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,04-01-2023,4837.28250,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,03-01-2023,4836.66540,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-01-2023,4835.67260,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-12-2022,4832.44160,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-12-2022,4830.63660,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-12-2022,4829.63930,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-12-2022,4828.42620,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,26-12-2022,4827.43610,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-12-2022,4824.86660,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-12-2022,4823.86070,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-12-2022,4822.80820,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-12-2022,4821.92360,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-12-2022,4821.08990,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,16-12-2022,4818.39440,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,15-12-2022,4817.64960,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-12-2022,4816.88560,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-12-2022,4815.76940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-12-2022,4814.80640,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-12-2022,4812.09760,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-12-2022,4810.95940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-12-2022,4809.88060,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-12-2022,4809.73590,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,05-12-2022,4808.55310,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-12-2022,4805.61530,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-12-2022,4804.67140,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-11-2022,4803.70200,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-11-2022,4802.62330,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-11-2022,4801.64410,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,25-11-2022,4798.83060,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,24-11-2022,4797.86530,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-11-2022,4797.04320,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-11-2022,4796.17310,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-11-2022,4795.59200,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,18-11-2022,4792.92970,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,17-11-2022,4792.14980,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,16-11-2022,4790.85970,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,15-11-2022,4789.62350,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-11-2022,4788.64220,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,11-11-2022,4785.95190,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,10-11-2022,4784.64860,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-11-2022,4783.69510,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-11-2022,4782.01350,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,04-11-2022,4779.31060,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,03-11-2022,4778.36290,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-11-2022,4777.49400,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-11-2022,4776.39350,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,31-10-2022,4775.32150,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-10-2022,4772.49390,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-10-2022,4771.91160,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,25-10-2022,4769.63820,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-10-2022,4766.07790,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-10-2022,4765.92750,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-10-2022,4765.31010,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,18-10-2022,4764.87760,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,17-10-2022,4763.88560,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-10-2022,4761.20490,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-10-2022,4760.98570,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-10-2022,4760.28930,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,11-10-2022,4759.95440,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,10-10-2022,4760.96660,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-10-2022,4759.81230,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-10-2022,4759.70430,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,04-10-2022,4758.21770,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,03-10-2022,4756.89680,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-09-2022,4753.16690,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-09-2022,4751.09030,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-09-2022,4748.79210,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-09-2022,4747.98780,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,26-09-2022,4748.99290,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-09-2022,4748.42490,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-09-2022,4748.37940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-09-2022,4748.14390,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-09-2022,4748.17870,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-09-2022,4748.69510,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,16-09-2022,4746.45940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,15-09-2022,4746.16080,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-09-2022,4746.01480,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-09-2022,4746.16540,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-09-2022,4745.66670,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-09-2022,4743.74750,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-09-2022,4743.00820,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-09-2022,4742.33550,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-09-2022,4741.53320,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,05-09-2022,4740.62760,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-09-2022,4738.02710,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-09-2022,4737.01320,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-08-2022,4735.46540,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-08-2022,4734.79740,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,26-08-2022,4732.68810,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,25-08-2022,4732.26610,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,24-08-2022,4731.76760,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-08-2022,4730.91640,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-08-2022,4730.04940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-08-2022,4727.94430,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,18-08-2022,4727.06740,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,17-08-2022,4726.28390,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-08-2022,4722.26780,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,11-08-2022,4721.62180,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,10-08-2022,4720.84990,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-08-2022,4719.26940,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,05-08-2022,4717.21890,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,04-08-2022,4717.31960,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,03-08-2022,4716.46780,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,02-08-2022,4715.89050,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-08-2022,4714.53610,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-07-2022,4711.28720,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-07-2022,4710.30110,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-07-2022,4709.49040,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,26-07-2022,4709.61380,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,25-07-2022,4709.80150,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-07-2022,4707.66460,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-07-2022,4707.00500,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-07-2022,4707.06150,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,19-07-2022,4706.78890,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,18-07-2022,4706.42810,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,15-07-2022,4704.68360,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-07-2022,4703.98870,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-07-2022,4703.32540,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,12-07-2022,4702.20700,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,11-07-2022,4701.82920,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-07-2022,4699.94470,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,07-07-2022,4699.43280,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,06-07-2022,4698.69580,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,05-07-2022,4697.14270,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,04-07-2022,4695.86150,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,01-07-2022,4693.14190,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,30-06-2022,4691.86890,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,29-06-2022,4690.61710,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,28-06-2022,4690.01260,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,27-06-2022,4689.51220,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,24-06-2022,4687.37460,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,23-06-2022,4686.35430,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,22-06-2022,4685.40430,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,21-06-2022,4684.36070,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,20-06-2022,4683.63570,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,17-06-2022,4681.54150,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,16-06-2022,4681.36690,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,15-06-2022,4681.05990,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,14-06-2022,4680.77050,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,13-06-2022,4680.11820,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,10-06-2022,4678.92350,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,09-06-2022,4678.24770,2026-07-02 10:55:53
119092,HDFC Money Market Fund - Growth Option - Direct Plan,HDFC Mutual Fund,08-06-2022,4677.41390,2026-07-02 10:55:53
